-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\16e13f99fad2ba0b45fa01653656634d\transformed\ui-resources-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\bf06d52320503d774f1428a2c8b1b6e7\transformed\viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\bf06d52320503d774f1428a2c8b1b6e7\transformed\viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\554aa86056191cbb5192be57e4d37e9d\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\554aa86056191cbb5192be57e4d37e9d\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\30c46f01ef4e414873e9059a8b09b5fd\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\30c46f01ef4e414873e9059a8b09b5fd\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\15989918d0dad22f4ac1cb6ed9f3e0f2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\15989918d0dad22f4ac1cb6ed9f3e0f2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\4ce6a391cfc281c321926be5e167cc77\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\4ce6a391cfc281c321926be5e167cc77\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7138cde3f4652d282c4b81a40a3f7460\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7138cde3f4652d282c4b81a40a3f7460\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\0f14ba7920356f357791674f39163c1b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\0f14ba7920356f357791674f39163c1b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\5b6bbcc1b5dc9d95c33e209f016d65e7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\5b6bbcc1b5dc9d95c33e209f016d65e7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.maps:android:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6013b302eb8e2910286037aee3373ef0\transformed\android-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6013b302eb8e2910286037aee3373ef0\transformed\android-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\715f4d89832895cf3a5168907fd89522\transformed\maps-annotation-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\715f4d89832895cf3a5168907fd89522\transformed\maps-annotation-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\03b24f631147d709a69ad79ca8bf2215\transformed\maps-localization-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\03b24f631147d709a69ad79ca8bf2215\transformed\maps-localization-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3307ea33332c9e4db00d6157f4a8bf6e\transformed\maps-style-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3307ea33332c9e4db00d6157f4a8bf6e\transformed\maps-style-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\213e5445e88bc2834dc0d3a962dfdcac\transformed\maps-logo-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\213e5445e88bc2834dc0d3a962dfdcac\transformed\maps-logo-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c92c91b9213194a8731d8095252518ec\transformed\maps-compass-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c92c91b9213194a8731d8095252518ec\transformed\maps-compass-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e91a2dc23fdebf5bafcd8322bd2556b8\transformed\maps-gestures-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e91a2dc23fdebf5bafcd8322bd2556b8\transformed\maps-gestures-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bda32485c544bad03879fff89b47ff73\transformed\maps-attribution-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bda32485c544bad03879fff89b47ff73\transformed\maps-attribution-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\014026be98e67b1783a6a29c72c2d98a\transformed\maps-viewport-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\014026be98e67b1783a6a29c72c2d98a\transformed\maps-viewport-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f81672064f1fde5328fdc0106c48ccf4\transformed\maps-locationcomponent-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f81672064f1fde5328fdc0106c48ccf4\transformed\maps-locationcomponent-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d426f43d300b7c8c98863158f037a3ea\transformed\maps-scalebar-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d426f43d300b7c8c98863158f037a3ea\transformed\maps-scalebar-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\268f50d81cfdea4516144c82b51f0c53\transformed\maps-overlay-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\268f50d81cfdea4516144c82b51f0c53\transformed\maps-overlay-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1d0b47c03215b3d8bf70d472eda6becc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1d0b47c03215b3d8bf70d472eda6becc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e93f5ca8f3e2ac5a1a0be883cdced25d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e93f5ca8f3e2ac5a1a0be883cdced25d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\2721d82ce4c6ed961ac2fd9985e4fafd\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\2721d82ce4c6ed961ac2fd9985e4fafd\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\86e90c821d7e1d5c7a1dec54e32548cd\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\86e90c821d7e1d5c7a1dec54e32548cd\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d27f02dd4936482d2afe3756494ff03d\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d27f02dd4936482d2afe3756494ff03d\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cca11ca0684f5cf5683f2a7abe15896\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cca11ca0684f5cf5683f2a7abe15896\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\924a92582a4adfe5f014250268d463a1\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\924a92582a4adfe5f014250268d463a1\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d9830c980f59b6c219017a5f3dc0f07d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d9830c980f59b6c219017a5f3dc0f07d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c7593b8f22874e421abebbaaa44d35f4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c7593b8f22874e421abebbaaa44d35f4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bd11189e34442c6e3196e08de51a76a1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bd11189e34442c6e3196e08de51a76a1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\819a78c928bf557090adc53c85091b2e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\819a78c928bf557090adc53c85091b2e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9f4c56834fa2a3124e9f99df8044bb6f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9f4c56834fa2a3124e9f99df8044bb6f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2e495ec563609e75ca7917debab136b7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2e495ec563609e75ca7917debab136b7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c7c131481d3b8aba645e0113f9260e0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c7c131481d3b8aba645e0113f9260e0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3612d0f02421fbe7be4a8dd62fd21fee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3612d0f02421fbe7be4a8dd62fd21fee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d77a6ea6f6eea7dcf967dfc24ef726fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d77a6ea6f6eea7dcf967dfc24ef726fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e1c6af9456944528058b99507c1a5792\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e1c6af9456944528058b99507c1a5792\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\b64255d60831990189527bbcc40b51ea\transformed\exoplayer-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\b64255d60831990189527bbcc40b51ea\transformed\exoplayer-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\2d2e76e777dbfaf92d44d5104eae53bf\transformed\exoplayer-ui-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\2d2e76e777dbfaf92d44d5104eae53bf\transformed\exoplayer-ui-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\cac96b9f255cc1ef36f548ccb22a423e\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\cac96b9f255cc1ef36f548ccb22a423e\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b54c748126a4854128ceacd504e05ef1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b54c748126a4854128ceacd504e05ef1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7d837a277aef7e043f2893ac6aab3cc3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7d837a277aef7e043f2893ac6aab3cc3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\5b5a1155964d13dd8c87dadf85c056bf\transformed\exoplayer-dash-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\5b5a1155964d13dd8c87dadf85c056bf\transformed\exoplayer-dash-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\56a8e2860733dffbbf506207579330be\transformed\exoplayer-hls-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\56a8e2860733dffbbf506207579330be\transformed\exoplayer-hls-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\9e395a6f10cc8fefe662734c1a4a6c37\transformed\exoplayer-rtsp-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\9e395a6f10cc8fefe662734c1a4a6c37\transformed\exoplayer-rtsp-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a064bf253b314a4070b7accb44d97e79\transformed\exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a064bf253b314a4070b7accb44d97e79\transformed\exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\c6ca0b23f9871a09301bc1c6be7a9b63\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\c6ca0b23f9871a09301bc1c6be7a9b63\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bdba7becd8d68914425554891fdabf4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bdba7becd8d68914425554891fdabf4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e8b2d5731e7ca30ea1073c34a86ab562\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e8b2d5731e7ca30ea1073c34a86ab562\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c10211d9983f13ca61f506f117dbb91\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c10211d9983f13ca61f506f117dbb91\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4aa464f624551391bc3cc02295dfc0d2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4aa464f624551391bc3cc02295dfc0d2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.plugin:maps-animation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a71d09ef9a8ddb7ae2d5df15ff7e5ef2\transformed\maps-animation-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a71d09ef9a8ddb7ae2d5df15ff7e5ef2\transformed\maps-animation-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\992f8913ff321890d68c90ea36b456f1\transformed\maps-lifecycle-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\992f8913ff321890d68c90ea36b456f1\transformed\maps-lifecycle-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\841b3fb7dc639505bf79599eb0f71755\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\841b3fb7dc639505bf79599eb0f71755\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.common:okhttp:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e9d374b8875d244f5998e3d6b91d5cd1\transformed\okhttp-23.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e9d374b8875d244f5998e3d6b91d5cd1\transformed\okhttp-23.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f53023af03f74d18edf67a0d8fc426a5\transformed\maps-telemetry-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f53023af03f74d18edf67a0d8fc426a5\transformed\maps-telemetry-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d9c0749b8ac8eca94a20220e21da2563\transformed\base-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d9c0749b8ac8eca94a20220e21da2563\transformed\base-10.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:6:5-8:41
